rank,imdb_const,title,year,genres,title_type,imdb_rating,num_votes,runtime_minutes,directors,writers,actors,plot,svd_score_raw,svd_predicted_rating,svd_explanation
185,tt1016150,All Quiet on the Western Front,2022,"Drama, History, War",Movie,7.8,280513,,,,,,0.7480782393217235,7.73,latent-factor fit from your ratings and IMDb priors
186,tt3475734,Agent Carter,2015,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",TV Series,7.8,92778,,,,,,0.7480782393217235,7.73,latent-factor fit from your ratings and IMDb priors
187,tt13111078,Lioness,2023,"Action, Drama, Thriller",TV Series,7.8,77363,,,,,,0.7480782393217235,7.73,latent-factor fit from your ratings and IMDb priors
188,tt0421715,The Curious Case of Benjamin Button,2008,"Drama, Fantasy, Romance",Movie,7.8,728108,,,,,,0.7480782393217235,7.73,latent-factor fit from your ratings and IMDb priors
189,tt5052448,Get Out,2017,"Horror, Mystery, Thriller",Movie,7.8,772704,,,,,,0.7480782393217235,7.73,latent-factor fit from your ratings and IMDb priors
190,tt0097441,Glory,1989,"Biography, Drama, History, War",Movie,7.8,150249,,,,,,0.7480782393217235,7.73,latent-factor fit from your ratings and IMDb priors
191,tt0162222,Cast Away,2000,"Adventure, Drama, Romance",Movie,7.8,672139,,,,,,0.7480782393217235,7.73,latent-factor fit from your ratings and IMDb priors
192,tt14230458,Poor Things,2023,"Comedy, Drama, Romance, Sci-Fi",Movie,7.8,350307,,,,,,0.7480782393217235,7.73,latent-factor fit from your ratings and IMDb priors
193,tt5761478,Harlots,2017,Drama,TV Series,7.7,11679,,,,,,0.7370629912391741,7.63,latent-factor fit from your ratings and IMDb priors
194,tt0115279,Muppets Tonight,1996,"Comedy, Family, Music",TV Series,7.7,2233,,,,,,0.7370629912391741,7.63,latent-factor fit from your ratings and IMDb priors
195,tt7311634,Foreman,2017,"Documentary, Biography, Sport",Movie,7.7,571,,,,,,0.7370629912391741,7.63,latent-factor fit from your ratings and IMDb priors
196,tt0375679,Crash,2004,"Crime, Drama, Thriller",Movie,7.7,457209,,,,,,0.7370629912391741,7.63,latent-factor fit from your ratings and IMDb priors
197,tt9119120,The Loudest Voice: 2009,2019,"Biography, Drama",TV Episode,7.7,542,,,,,,0.7370629912391741,7.63,latent-factor fit from your ratings and IMDb priors
198,tt8135494,Active Measures,2018,Documentary,Movie,7.7,7959,,,,,,0.7370629912391741,7.63,latent-factor fit from your ratings and IMDb priors
199,tt8010592,Inside Look: The Assassination of Gianni Versace - American Crime Story,2017,"Documentary, Short",TV Series,7.7,10732,,,,,,0.7370629912391741,7.63,latent-factor fit from your ratings and IMDb priors
200,tt0328107,Man on Fire,2004,"Action, Crime, Drama, Thriller",Movie,7.7,406436,,,,,,0.7370629912391741,7.63,latent-factor fit from your ratings and IMDb priors
201,tt0067116,The French Connection,1971,"Action, Crime, Drama, Thriller",Movie,7.7,146388,,,,,,0.7370629912391741,7.63,latent-factor fit from your ratings and IMDb priors
202,tt2891574,Ballers,2015,"Comedy, Drama, Sport",TV Series,7.7,78534,,,,,,0.7370629912391741,7.63,latent-factor fit from your ratings and IMDb priors
203,tt0109445,Clerks,1994,Comedy,Movie,7.7,237763,,,,,,0.7370629912391741,7.63,latent-factor fit from your ratings and IMDb priors
204,tt2562232,Birdman or (The Unexpected Virtue of Ignorance),2014,"Comedy, Drama",Movie,7.7,686381,,,,,,0.7370629912391741,7.63,latent-factor fit from your ratings and IMDb priors
205,tt1503769,Collapse,2009,Documentary,Movie,7.7,6902,,,,,,0.7370629912391741,7.63,latent-factor fit from your ratings and IMDb priors
206,tt30459041,Your Friends & Neighbors,2025,Drama,TV Series,7.7,32968,,,,,,0.7370629912391741,7.63,latent-factor fit from your ratings and IMDb priors
207,tt0119177,Gattaca,1997,"Drama, Sci-Fi, Thriller",Movie,7.7,338741,,,,,,0.7370629912391741,7.63,latent-factor fit from your ratings and IMDb priors
208,tt7664504,Three Identical Strangers,2018,"Documentary, Biography, Drama, History, Mystery",Movie,7.6,43590,,,,,,0.7260477431567293,7.53,latent-factor fit from your ratings and IMDb priors
209,tt8404614,The Two Popes,2019,"Biography, Comedy, Drama",Movie,7.6,143459,,,,,,0.7260477431567293,7.53,latent-factor fit from your ratings and IMDb priors
210,tt0454848,Inside Man,2006,"Crime, Drama, Mystery, Thriller",Movie,7.6,416235,,,,,,0.7260477431567293,7.53,latent-factor fit from your ratings and IMDb priors
211,tt0099674,The Godfather Part III,1990,"Crime, Drama",Movie,7.6,442925,,,,,,0.7260477431567293,7.53,latent-factor fit from your ratings and IMDb priors
212,tt8864596,Transformers One,2024,"Animation, Action, Adventure, Family, Fantasy, Sci-Fi",Movie,7.6,57074,,,,,,0.7260477431567293,7.53,latent-factor fit from your ratings and IMDb priors
213,tt2582782,Hell or High Water,2016,"Crime, Drama, Thriller, Western",Movie,7.6,268362,,,,,,0.7260477431567293,7.53,latent-factor fit from your ratings and IMDb priors
214,tt0106856,Falling Down,1993,"Crime, Drama, Thriller",Movie,7.6,218957,,,,,,0.7260477431567293,7.53,latent-factor fit from your ratings and IMDb priors
215,tt0381849,3:10 to Yuma,2007,"Action, Crime, Drama, Western",Movie,7.6,345035,,,,,,0.7260477431567293,7.53,latent-factor fit from your ratings and IMDb priors
216,tt19231492,Dark Matter,2024,"Drama, Sci-Fi, Thriller",TV Series,7.6,67038,,,,,,0.7260477431567293,7.53,latent-factor fit from your ratings and IMDb priors
217,tt1979376,Toy Story 4,2019,"Animation, Adventure, Comedy, Family, Fantasy",Movie,7.6,301636,,,,,,0.7260477431567293,7.53,latent-factor fit from your ratings and IMDb priors
218,tt7161846,Retro Wick: Exploring the Unexpected Success of 'John Wick',2017,"Documentary, Short",Video,7.6,14507,,,,,,0.7260477431567293,7.53,latent-factor fit from your ratings and IMDb priors
219,tt0409459,Watchmen,2009,"Action, Drama, Mystery, Sci-Fi",Movie,7.6,601871,,,,,,0.7260477431567293,7.53,latent-factor fit from your ratings and IMDb priors
220,tt7949218,See,2019,"Action, Drama, Sci-Fi",TV Series,7.6,107142,,,,,,0.7260477431567293,7.53,latent-factor fit from your ratings and IMDb priors
221,tt5580146,Maniac,2018,"Comedy, Drama, Sci-Fi",TV Mini Series,7.6,91024,,,,,,0.7260477431567293,7.53,latent-factor fit from your ratings and IMDb priors
222,tt1517451,A Star Is Born,2018,"Drama, Music, Romance",Movie,7.6,439165,,,,,,0.7260477431567293,7.53,latent-factor fit from your ratings and IMDb priors
223,tt0804484,Foundation,2021,"Drama, Sci-Fi",TV Series,7.6,114109,,,,,,0.7260477431567293,7.53,latent-factor fit from your ratings and IMDb priors
224,tt31193180,Sinners,2025,"Action, Drama, Horror, Music, Thriller",Movie,7.6,252285,,,,,,0.7260477431567293,7.53,latent-factor fit from your ratings and IMDb priors
225,tt6981046,Williams,2017,"Documentary, Biography, Sport",Movie,7.6,4486,,,,,,0.7260477431567293,7.53,latent-factor fit from your ratings and IMDb priors
226,tt7440726,Your Honor,2020,"Crime, Drama, Thriller",TV Series,7.6,77569,,,,,,0.7260477431567293,7.53,latent-factor fit from your ratings and IMDb priors
227,tt7161856,Training 'John Wick',2017,"Documentary, Short",Video,7.6,21179,,,,,,0.7260477431567293,7.53,latent-factor fit from your ratings and IMDb priors
228,tt7689964,RBG,2018,"Documentary, Biography",Movie,7.6,15442,,,,,,0.7260477431567293,7.53,latent-factor fit from your ratings and IMDb priors
229,tt7131622,Once Upon a Time... in Hollywood,2019,"Comedy, Drama",Movie,7.6,922471,,,,,,0.7260477431567293,7.53,latent-factor fit from your ratings and IMDb priors
230,tt5537002,Killers of the Flower Moon,2023,"Crime, Drama, History, Western",Movie,7.6,287833,,,,,,0.7260477431567293,7.53,latent-factor fit from your ratings and IMDb priors
231,tt10366206,John Wick: Chapter 4,2023,"Action, Crime, Thriller",Movie,7.6,390090,,,,,,0.7260477431567293,7.53,latent-factor fit from your ratings and IMDb priors
232,tt9603212,Mission: Impossible - Dead Reckoning Part One,2023,"Action, Adventure, Thriller",Movie,7.6,307421,,,,,,0.7260477431567293,7.53,latent-factor fit from your ratings and IMDb priors
233,tt4873118,The Covenant,2023,"Action, Drama, Thriller, War",Movie,7.5,194510,,,,,,0.7150324950743658,7.44,latent-factor fit from your ratings and IMDb priors
234,tt13016388,3 Body Problem,2024,"Adventure, Drama, Fantasy, Mystery, Sci-Fi",TV Series,7.5,168868,,,,,,0.7150324950743658,7.44,latent-factor fit from your ratings and IMDb priors
235,tt9620288,King Richard,2021,"Biography, Drama, Sport",Movie,7.5,148812,,,,,,0.7150324950743658,7.44,latent-factor fit from your ratings and IMDb priors
236,tt0945513,Source Code,2011,"Action, Drama, Mystery, Sci-Fi, Thriller",Movie,7.5,571348,,,,,,0.7150324950743658,7.44,latent-factor fit from your ratings and IMDb priors
237,tt12945004,Fernando,2020,"Documentary, Sport",TV Series,7.5,578,,,,,,0.7150324950743658,7.44,latent-factor fit from your ratings and IMDb priors
238,tt5959952,Mission Control: The Unsung Heroes of Apollo,2017,"Documentary, History",Movie,7.5,1722,,,,,,0.7150324950743658,7.44,latent-factor fit from your ratings and IMDb priors
239,tt10275370,John Wick: Chapter 3 - Parabellum: HBO First Look,2019,"Documentary, Short",TV Special,7.5,30682,,,,,,0.7150324950743658,7.44,latent-factor fit from your ratings and IMDb priors
240,tt12037194,Furiosa: A Mad Max Saga,2024,"Action, Adventure, Sci-Fi",Movie,7.5,297506,,,,,,0.7150324950743658,7.44,latent-factor fit from your ratings and IMDb priors
241,tt1630029,Avatar: The Way of Water,2022,"Action, Adventure, Fantasy, Sci-Fi",Movie,7.5,542942,,,,,,0.7150324950743658,7.44,latent-factor fit from your ratings and IMDb priors
242,tt7349662,BlacKkKlansman,2018,"Biography, Comedy, Crime, Drama",Movie,7.5,304702,,,,,,0.7150324950743658,7.44,latent-factor fit from your ratings and IMDb priors
243,tt3890160,Baby Driver,2017,"Action, Crime, Drama, Music",Movie,7.5,659990,,,,,,0.7150324950743658,7.44,latent-factor fit from your ratings and IMDb priors
244,tt9782756,Apollo: Missions to the Moon,2019,"Documentary, History",Movie,7.5,730,,,,,,0.7150324950743658,7.44,latent-factor fit from your ratings and IMDb priors
245,tt7671070,Industry,2020,Drama,TV Series,7.5,21244,,,,,,0.7150324950743658,7.44,latent-factor fit from your ratings and IMDb priors
246,tt6263850,Deadpool & Wolverine,2024,"Action, Adventure, Comedy, Sci-Fi",Movie,7.5,520147,,,,,,0.7150324950743658,7.44,latent-factor fit from your ratings and IMDb priors
247,tt5645432,The Old Man,2022,"Action, Drama, Thriller",TV Series,7.5,60928,,,,,,0.7150324950743658,7.44,latent-factor fit from your ratings and IMDb priors
248,tt2531336,Lupin,2021,"Action, Crime, Drama, Mystery",TV Series,7.5,151330,,,,,,0.7150324950743658,7.44,latent-factor fit from your ratings and IMDb priors
249,tt2364582,Agents of S.H.I.E.L.D.,2013,"Action, Adventure, Sci-Fi, Thriller",TV Series,7.5,232205,,,,,,0.7150324950743658,7.44,latent-factor fit from your ratings and IMDb priors
250,tt22022452,Inside Out 2,2024,"Animation, Adventure, Comedy, Drama, Family, Fantasy, Sport",Movie,7.5,228426,,,,,,0.7150324950743658,7.44,latent-factor fit from your ratings and IMDb priors
251,tt3219604,The Last Man on the Moon,2014,"Documentary, Adventure, Biography, History",Movie,7.4,3620,,,,,,0.7040172469918434,7.34,latent-factor fit from your ratings and IMDb priors
252,tt15203646,Bad Monkey,2024,"Comedy, Drama",TV Series,7.4,27068,,,,,,0.7040172469918434,7.34,latent-factor fit from your ratings and IMDb priors
253,tt16030542,The Recruit,2022,"Action, Adventure, Crime, Drama, Thriller",TV Series,7.4,61270,,,,,,0.7040172469918434,7.34,latent-factor fit from your ratings and IMDb priors
254,tt12758060,Tetris,2023,"Biography, Drama, History, Thriller",Movie,7.4,99979,,,,,,0.7040172469918434,7.34,latent-factor fit from your ratings and IMDb priors
255,tt11311302,Vikings: Valhalla,2022,"Action, Adventure, Drama, History, Romance, War",TV Series,7.4,68138,,,,,,0.7040172469918434,7.34,latent-factor fit from your ratings and IMDb priors
256,tt0116209,The English Patient,1996,"Drama, Romance, War",Movie,7.4,209969,,,,,,0.7040172469918434,7.34,latent-factor fit from your ratings and IMDb priors
257,tt0314097,The Gathering Storm,2002,"Biography, Drama, History",TV Movie,7.4,7542,,,,,,0.7040172469918434,7.34,latent-factor fit from your ratings and IMDb priors
258,tt20215234,Conclave,2024,"Drama, Thriller",Movie,7.4,214778,,,,,,0.7040172469918434,7.34,latent-factor fit from your ratings and IMDb priors
259,tt4925292,Lady Bird,2017,"Comedy, Drama",Movie,7.4,354640,,,,,,0.7040172469918434,7.34,latent-factor fit from your ratings and IMDb priors
260,tt10160804,Hawkeye,2021,"Action, Adventure, Crime, Drama, Mystery, Sci-Fi",TV Mini Series,7.4,234356,,,,,,0.7040172469918434,7.34,latent-factor fit from your ratings and IMDb priors
261,tt12295364,Private,2000,Adult,TV Series,7.4,12,,,,,,0.7040172469918434,7.34,latent-factor fit from your ratings and IMDb priors
262,tt9603208,Mission: Impossible - The Final Reckoning,2025,"Action, Adventure, Thriller",Movie,7.4,118400,,,,,,0.7040172469918434,7.34,latent-factor fit from your ratings and IMDb priors
263,tt1262426,Wicked,2024,"Fantasy, Musical, Romance",Movie,7.4,180200,,,,,,0.7040172469918434,7.34,latent-factor fit from your ratings and IMDb priors
264,tt6279452,Expedition Mars,2016,Documentary,TV Movie,7.4,362,,,,,,0.7040172469918434,7.34,latent-factor fit from your ratings and IMDb priors
265,tt6146586,John Wick: Chapter 3 - Parabellum,2019,"Action, Crime, Drama, Thriller",Movie,7.4,462232,,,,,,0.7040172469918434,7.34,latent-factor fit from your ratings and IMDb priors
266,tt7888964,Nobody,2021,"Action, Crime, Drama, Thriller",Movie,7.4,361374,,,,,,0.7040172469918434,7.34,latent-factor fit from your ratings and IMDb priors
267,tt3884454,The Saturn V Story,2014,"Documentary, History",Movie,7.3,480,,,,,,0.6930019989093761,7.24,latent-factor fit from your ratings and IMDb priors
268,tt3521126,The Disaster Artist,2017,"Biography, Comedy, Drama",Movie,7.3,169220,,,,,,0.6930019989093761,7.24,latent-factor fit from your ratings and IMDb priors
269,tt8999762,The Brutalist,2024,Drama,Movie,7.3,99054,,,,,,0.6930019989093761,7.24,latent-factor fit from your ratings and IMDb priors
270,tt7949606,The Last Czars,2019,"Documentary, Drama, History, Romance",TV Mini Series,7.3,10308,,,,,,0.6930019989093761,7.24,latent-factor fit from your ratings and IMDb priors
271,tt14879018,Running Point,2025,"Comedy, Sport",TV Series,7.3,20134,,,,,,0.6930019989093761,7.24,latent-factor fit from your ratings and IMDb priors
272,tt0218505,Path to War,2002,"Biography, Drama, War",TV Movie,7.3,4526,,,,,,0.6930019989093761,7.24,latent-factor fit from your ratings and IMDb priors
273,tt7664414,A Year in Space,2016,Documentary,TV Movie,7.3,241,,,,,,0.6930019989093761,7.24,latent-factor fit from your ratings and IMDb priors
274,tt0128442,Rounders,1998,"Crime, Drama",Movie,7.3,165655,,,,,,0.6930019989093761,7.24,latent-factor fit from your ratings and IMDb priors
275,tt4572514,Patriots Day,2016,"Action, Crime, Drama, History, Thriller",Movie,7.3,119544,,,,,,0.6930019989093761,7.24,latent-factor fit from your ratings and IMDb priors
276,tt1578873,Pretty Little Liars,2010,"Drama, Mystery, Romance, Thriller",TV Series,7.3,184938,,,,,,0.6930019989093761,7.24,latent-factor fit from your ratings and IMDb priors
277,tt5428494,A Year in Space,2015,Documentary,TV Series,7.3,469,,,,,,0.6930019989093761,7.24,latent-factor fit from your ratings and IMDb priors
278,tt11834592,Gaslit,2022,"Biography, Drama, History",TV Mini Series,7.3,8279,,,,,,0.6930019989093761,7.24,latent-factor fit from your ratings and IMDb priors
279,tt6857376,Palmer,2021,Drama,Movie,7.3,49081,,,,,,0.6930019989093761,7.24,latent-factor fit from your ratings and IMDb priors
280,tt0437086,Alita: Battle Angel,2019,"Action, Adventure, Sci-Fi, Thriller",Movie,7.3,315257,,,,,,0.6930019989093761,7.24,latent-factor fit from your ratings and IMDb priors
281,tt21867434,BlackBerry,2023,"Biography, Comedy, Drama, History",Movie,7.3,61081,,,,,,0.6930019989093761,7.24,latent-factor fit from your ratings and IMDb priors
282,tt6723592,Tenet,2020,"Action, Sci-Fi, Thriller",Movie,7.3,639313,,,,,,0.6930019989093761,7.24,latent-factor fit from your ratings and IMDb priors
283,tt12593682,Bullet Train,2022,"Action, Comedy, Thriller",Movie,7.3,503703,,,,,,0.6930019989093761,7.24,latent-factor fit from your ratings and IMDb priors
284,tt2934286,Halo,2022,"Action, Adventure, Sci-Fi, Thriller, War",TV Series,7.3,105651,,,,,,0.6930019989093761,7.24,latent-factor fit from your ratings and IMDb priors
285,tt10234724,Moon Knight,2022,"Action, Adventure, Fantasy",TV Mini Series,7.3,298107,,,,,,0.6930019989093761,7.24,latent-factor fit from your ratings and IMDb priors
286,tt10168312,What If...?,2021,"Animation, Action, Adventure, Sci-Fi",TV Series,7.3,155869,,,,,,0.6930019989093761,7.24,latent-factor fit from your ratings and IMDb priors
287,tt10676052,The Fantastic Four: First Steps,2025,"Action, Adventure, Sci-Fi",Movie,7.3,114435,,,,,,0.6930019989093761,7.24,latent-factor fit from your ratings and IMDb priors
288,tt6467266,Sing 2,2021,"Animation, Adventure, Comedy, Family, Musical",Movie,7.3,97083,,,,,,0.6930019989093761,7.24,latent-factor fit from your ratings and IMDb priors
289,tt4244994,The Last Duel,2021,"Drama, History, Thriller",Movie,7.3,198283,,,,,,0.6930019989093761,7.24,latent-factor fit from your ratings and IMDb priors
290,tt1596343,Fast Five,2011,"Action, Crime, Thriller",Movie,7.3,424071,,,,,,0.6930019989093761,7.24,latent-factor fit from your ratings and IMDb priors
291,tt2066051,Rocketman,2019,"Biography, Drama, Music, Musical",Movie,7.3,204951,,,,,,0.6930019989093761,7.24,latent-factor fit from your ratings and IMDb priors
292,tt10466872,Dune: Prophecy,2024,"Action, Adventure, Drama, Sci-Fi",TV Series,7.3,59533,,,,,,0.6930019989093761,7.24,latent-factor fit from your ratings and IMDb priors
293,tt9319668,1899,2022,"Adventure, Drama, Thriller",TV Series,7.3,118255,,,,,,0.6930019989093761,7.24,latent-factor fit from your ratings and IMDb priors
294,tt9376612,Shang-Chi and the Legend of the Ten Rings,2021,"Action, Adventure, Fantasy, Sci-Fi",Movie,7.3,471129,,,,,,0.6930019989093761,7.24,latent-factor fit from your ratings and IMDb priors
295,tt8368512,The Courier,2020,"Drama, History, Mystery, Thriller",Movie,7.2,79537,,,,,,0.6819867508269059,7.14,latent-factor fit from your ratings and IMDb priors
296,tt13659418,Pam & Tommy,2022,"Biography, Comedy, Drama, Romance",TV Mini Series,7.2,42531,,,,,,0.6819867508269059,7.14,latent-factor fit from your ratings and IMDb priors
297,tt0928406,The Wonder of it All,2007,Documentary,Movie,7.2,226,,,,,,0.6819867508269059,7.14,latent-factor fit from your ratings and IMDb priors
298,tt1321510,In the Heights,2021,"Drama, Musical, Romance",Movie,7.2,54679,,,,,,0.6819867508269059,7.14,latent-factor fit from your ratings and IMDb priors
299,tt8526872,Dolemite Is My Name,2019,"Biography, Comedy, Drama",Movie,7.2,66976,,,,,,0.6819867508269059,7.14,latent-factor fit from your ratings and IMDb priors
300,tt2953050,Encanto,2021,"Animation, Comedy, Family, Fantasy, Musical",Movie,7.2,285807,,,,,,0.6819867508269059,7.14,latent-factor fit from your ratings and IMDb priors
301,tt0962736,The Young Victoria,2009,"Biography, Drama, History, Romance",Movie,7.2,68440,,,,,,0.6819867508269059,7.14,latent-factor fit from your ratings and IMDb priors
302,tt31434639,Warfare,2025,"Action, Drama, War",Movie,7.2,72155,,,,,,0.6819867508269059,7.14,latent-factor fit from your ratings and IMDb priors
303,tt9184986,Barbarians,2020,"Action, Adventure, Drama",TV Series,7.2,32275,,,,,,0.6819867508269059,7.14,latent-factor fit from your ratings and IMDb priors
304,tt7725144,Demetri Martin: The Overthinker,2018,Comedy,TV Special,7.2,1969,,,,,,0.6819867508269059,7.14,latent-factor fit from your ratings and IMDb priors
305,tt8632862,Fahrenheit 11/9,2018,Documentary,Movie,7.2,21261,,,,,,0.6819867508269059,7.14,latent-factor fit from your ratings and IMDb priors
306,tt3224458,A Beautiful Day in the Neighborhood,2019,"Biography, Drama, Family",Movie,7.2,92278,,,,,,0.6819867508269059,7.14,latent-factor fit from your ratings and IMDb priors
307,tt15837600,Griselda,2024,"Biography, Crime, Drama",TV Mini Series,7.2,48187,,,,,,0.6819867508269059,7.14,latent-factor fit from your ratings and IMDb priors
308,tt3322314,Luke Cage,2016,"Action, Crime, Drama, Sci-Fi, Thriller",TV Series,7.2,145499,,,,,,0.6819867508269059,7.14,latent-factor fit from your ratings and IMDb priors
309,tt12247528,Star Wars: Episode II - Attack of the Clones: Deleted Scenes,2002,"Short, Action, Fantasy, Sci-Fi",Video,7.1,21489,,,,,,0.6709715027444242,7.04,latent-factor fit from your ratings and IMDb priors
310,tt2820852,Furious 7,2015,"Action, Thriller",Movie,7.1,430566,,,,,,0.6709715027444242,7.04,latent-factor fit from your ratings and IMDb priors
311,tt20600980,Skeleton Crew,2024,"Action, Adventure, Sci-Fi",TV Series,7.1,39968,,,,,,0.6709715027444242,7.04,latent-factor fit from your ratings and IMDb priors
312,tt0479143,Rocky Balboa,2006,"Drama, Sport",Movie,7.1,238922,,,,,,0.6709715027444242,7.04,latent-factor fit from your ratings and IMDb priors
313,tt0453467,Deja Vu,2006,"Action, Crime, Sci-Fi, Thriller",Movie,7.1,339681,,,,,,0.6709715027444242,7.04,latent-factor fit from your ratings and IMDb priors
314,tt10640346,Babylon,2022,"Comedy, Drama",Movie,7.1,197191,,,,,,0.6709715027444242,7.04,latent-factor fit from your ratings and IMDb priors
315,tt0103772,Basic Instinct,1992,"Drama, Mystery, Romance, Thriller",Movie,7.1,235198,,,,,,0.6709715027444242,7.04,latent-factor fit from your ratings and IMDb priors
316,tt9208876,The Falcon and the Winter Soldier,2021,"Action, Adventure, Sci-Fi",TV Mini Series,7.1,271977,,,,,,0.6709715027444242,7.04,latent-factor fit from your ratings and IMDb priors
317,tt0177933,Muhammad and Larry,1980,"Documentary, Short, Sport",Short,7.1,799,,,,,,0.6709715027444242,7.04,latent-factor fit from your ratings and IMDb priors
318,tt8206668,Bad Education,2019,"Biography, Comedy, Crime, Drama",Movie,7.1,45227,,,,,,0.6709715027444242,7.04,latent-factor fit from your ratings and IMDb priors
319,tt11564570,Glass Onion,2022,"Comedy, Crime, Drama, Mystery, Thriller",Movie,7.1,483160,,,,,,0.6709715027444242,7.04,latent-factor fit from your ratings and IMDb priors
320,tt11083552,Wrath of Man,2021,"Action, Crime, Thriller",Movie,7.1,228525,,,,,,0.6709715027444242,7.04,latent-factor fit from your ratings and IMDb priors
321,tt9686708,The King of Staten Island,2020,"Comedy, Drama",Movie,7.1,80324,,,,,,0.6709715027444242,7.04,latent-factor fit from your ratings and IMDb priors
322,tt6343314,Creed II,2018,"Action, Drama, Sport",Movie,7.1,164738,,,,,,0.6709715027444242,7.04,latent-factor fit from your ratings and IMDb priors
323,tt5052474,Sicario: Day of the Soldado,2018,"Action, Crime, Drama, Mystery, Thriller",Movie,7.1,182805,,,,,,0.6709715027444242,7.04,latent-factor fit from your ratings and IMDb priors
324,tt6264654,Free Guy,2021,"Action, Adventure, Comedy, Fantasy, Romance, Sci-Fi",Movie,7.1,470283,,,,,,0.6709715027444242,7.04,latent-factor fit from your ratings and IMDb priors
325,tt4495098,Gran Turismo,2023,"Action, Adventure, Drama, Sport",Movie,7.1,126592,,,,,,0.6709715027444242,7.04,latent-factor fit from your ratings and IMDb priors
326,tt23872886,Zero Day,2025,"Drama, Thriller",TV Mini Series,7.0,54892,,,,,,0.6599562546619278,6.94,latent-factor fit from your ratings and IMDb priors
327,tt5755238,Leo,2023,"Animation, Adventure, Comedy, Family, Musical",Movie,7.0,43529,,,,,,0.6599562546619278,6.94,latent-factor fit from your ratings and IMDb priors
328,tt12263384,Extraction II,2023,"Action, Crime, Thriller",Movie,7.0,166413,,,,,,0.6599562546619278,6.94,latent-factor fit from your ratings and IMDb priors
329,tt17351924,Saltburn,2023,"Drama, Thriller",Movie,7.0,249122,,,,,,0.6599562546619278,6.94,latent-factor fit from your ratings and IMDb priors
330,tt17279496,Civil War,2024,"Action, Thriller",Movie,7.0,248683,,,,,,0.6599562546619278,6.94,latent-factor fit from your ratings and IMDb priors
331,tt11138512,The Northman,2022,"Action, Adventure, Drama, Fantasy, History, Thriller",Movie,7.0,284943,,,,,,0.6599562546619278,6.94,latent-factor fit from your ratings and IMDb priors
332,tt1615160,The Foreigner,2017,"Action, Crime, Thriller",Movie,7.0,129256,,,,,,0.6599562546619278,6.94,latent-factor fit from your ratings and IMDb priors
333,tt31956415,Freakier Friday,2025,"Comedy, Family, Fantasy",Movie,7.0,7585,,,,,,0.6599562546619278,6.94,latent-factor fit from your ratings and IMDb priors
334,tt6048922,Greyhound,2020,"Drama, History, War",Movie,7.0,126334,,,,,,0.6599562546619278,6.94,latent-factor fit from your ratings and IMDb priors
335,tt8139850,Mercury 13,2018,Documentary,Movie,7.0,1341,,,,,,0.6599562546619278,6.94,latent-factor fit from your ratings and IMDb priors
336,tt4513678,Ghostbusters: Afterlife,2021,"Adventure, Comedy, Fantasy, Sci-Fi",Movie,7.0,234849,,,,,,0.6599562546619278,6.94,latent-factor fit from your ratings and IMDb priors
337,tt6233538,Roman Empire,2016,"Documentary, Biography, Drama, History, War",TV Series,7.0,10034,,,,,,0.6599562546619278,6.94,latent-factor fit from your ratings and IMDb priors
338,tt6212478,American Animals,2018,"Biography, Crime, Drama, History, Thriller",Movie,7.0,51570,,,,,,0.6599562546619278,6.94,latent-factor fit from your ratings and IMDb priors
339,tt5836316,The Last Movie Star,2017,Drama,Movie,7.0,5159,,,,,,0.6599562546619278,6.94,latent-factor fit from your ratings and IMDb priors
340,tt0462499,Rambo,2008,"Action, Thriller",Movie,7.0,252634,,,,,,0.6599562546619278,6.94,latent-factor fit from your ratings and IMDb priors
341,tt1355644,Passengers,2016,"Drama, Romance, Sci-Fi, Thriller",Movie,7.0,480156,,,,,,0.6599562546619278,6.94,latent-factor fit from your ratings and IMDb priors
342,tt6324278,Abominable,2019,"Animation, Adventure, Comedy, Family, Fantasy",Movie,7.0,45422,,,,,,0.6599562546619278,6.94,latent-factor fit from your ratings and IMDb priors
343,tt1959563,The Hitman's Bodyguard,2017,"Action, Comedy, Crime, Thriller",Movie,6.9,258122,,,,,,0.6489410065795026,6.84,latent-factor fit from your ratings and IMDb priors
344,tt6139732,Aladdin,2019,"Adventure, Comedy, Family, Fantasy, Musical, Romance",Movie,6.9,306642,,,,,,0.6489410065795026,6.84,latent-factor fit from your ratings and IMDb priors
345,tt6156584,Snowpiercer,2020,"Action, Drama, Sci-Fi, Thriller",TV Series,6.9,71962,,,,,,0.6489410065795026,6.84,latent-factor fit from your ratings and IMDb priors
346,tt3569230,Legend,2015,"Biography, Crime, Drama, Thriller",Movie,6.9,216979,,,,,,0.6489410065795026,6.84,latent-factor fit from your ratings and IMDb priors
347,tt27657135,Saturday Night,2024,"Biography, Comedy, Drama, History",Movie,6.9,34412,,,,,,0.6489410065795026,6.84,latent-factor fit from your ratings and IMDb priors
348,tt6018306,Last Flag Flying,2017,"Comedy, Drama, War",Movie,6.9,29926,,,,,,0.6489410065795026,6.84,latent-factor fit from your ratings and IMDb priors
349,tt18351584,Franklin,2024,"Biography, Drama, History",TV Mini Series,6.9,5150,,,,,,0.6489410065795026,6.84,latent-factor fit from your ratings and IMDb priors
350,tt2708254,Life of a King,2013,Drama,Movie,6.9,9021,,,,,,0.6489410065795026,6.84,latent-factor fit from your ratings and IMDb priors
